uid,namedLocation,domainID,siteID,plotID,plotType,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,elevation,elevationUncertainty,setDate,collectDate,trapHours,nightOrDay,eventID,samplingImpractical,sampleID,sampleCode,samplingProtocolVersion,sampleTiming,fanStatus,catchCupStatus,trapType,CO2Status,sampleCondition,targetTaxaPresent,recordedBy,remarks,dataQF
"a8f32bc3-6e5d-432f-83fd-49f88ab9337d","ABBY_038.mosquitoPoint.mos","D16","ABBY","ABBY_038","distributed","grasslandHerbaceous",45.765077,-122.384566,"WGS84",10.1,496.0,0.1,"2023-06-22T00:03Z","2023-06-22T12:56Z",12.9,"night","ABBY.2023.25","OK","ABBY_038.20230622.0556","B00000121516","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"d477fa9c-8fd6-4b60-bddf-4bf189bd5473","ABBY_034.mosquitoPoint.mos","D16","ABBY","ABBY_034","distributed","evergreenForest",45.758502,-122.389604,"WGS84",10.1,428.1,0.1,"2023-06-22T00:27Z","2023-06-22T13:11Z",12.7,"night","ABBY.2023.25","OK","ABBY_034.20230622.0611","B00000121570","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"5fe6ce09-5744-44de-9b72-05e5d80ad225","ABBY_032.mosquitoPoint.mos","D16","ABBY","ABBY_032","distributed","evergreenForest",45.765840,-122.376086,"WGS84",10.1,557.7,0.1,"2023-06-22T00:37Z","2023-06-22T13:26Z",12.8,"night","ABBY.2023.25","OK","ABBY_032.20230622.0626","B00000121534","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"63c82ce8-4cf3-4dd5-ad2c-303becd28946","ABBY_040.mosquitoPoint.mos","D16","ABBY","ABBY_040","distributed","shrubScrub",45.768250,-122.367574,"WGS84",10.1,519.8,0.1,"2023-06-22T00:45Z","2023-06-22T13:40Z",12.9,"night","ABBY.2023.25","OK","ABBY_040.20230622.0640","D00000143696","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"bb10e09a-50b4-49ba-be95-8fe2fa099857","ABBY_033.mosquitoPoint.mos","D16","ABBY","ABBY_033","distributed","mixedForest",45.772150,-122.363335,"WGS84",10.3,455.7,0.3,"2023-06-22T00:51Z","2023-06-22T13:49Z",13.0,"night","ABBY.2023.25","OK",,,"NEON.DOC.014049vM","Field season","On","OK","dry ice","Present",,"N","[email]",,
"80da7628-ce4b-4c6a-a6ba-bed0c61cb340","ABBY_039.mosquitoPoint.mos","D16","ABBY","ABBY_039","distributed","shrubScrub",45.729719,-122.363716,"WGS84",10.1,574.2,0.1,"2023-06-22T01:10Z","2023-06-22T14:14Z",13.1,"night","ABBY.2023.25","OK","ABBY_039.20230622.0714","B00000121568","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"9a6efd7a-7573-428d-8c3b-87ac6b4e7817","ABBY_031.mosquitoPoint.mos","D16","ABBY","ABBY_031","distributed","evergreenForest",45.746174,-122.314267,"WGS84",,555.0,0.3,"2023-06-22T01:41Z","2023-06-22T15:03Z",13.4,"night","ABBY.2023.25","OK","ABBY_031.20230622.0803","B00000121524","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"101efa4a-49aa-4e5a-b7c5-4861a1d67118","ABBY_037.mosquitoPoint.mos","D16","ABBY","ABBY_037","distributed","evergreenForest",45.763458,-122.336096,"WGS84",10.1,344.9,0.1,"2023-06-22T01:56Z","2023-06-22T15:21Z",13.4,"night","ABBY.2023.25","OK","ABBY_037.20230622.0821","B00000121517","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"f1f25b26-c211-4309-9cf7-a4f89aff8cfe","ABBY_036.mosquitoPoint.mos","D16","ABBY","ABBY_036","distributed","evergreenForest",45.747351,-122.308509,"WGS84",10.5,443.7,0.4,"2023-06-22T02:08Z","2023-06-22T15:39Z",13.5,"night","ABBY.2023.25","OK","ABBY_036.20230622.0839","D00000059043","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"f3f216e8-e48a-48f7-a49e-d4798de20878","ABBY_035.mosquitoPoint.mos","D16","ABBY","ABBY_035","distributed","grasslandHerbaceous",45.753024,-122.305090,"WGS84",10.1,478.2,0.1,"2023-06-22T02:39Z","2023-06-22T16:02Z",13.4,"night","ABBY.2023.25","OK","ABBY_035.20230622.0902","B00000121531","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"4df84707-65c5-4ac1-a209-f6e34ce332ca","ABBY_038.mosquitoPoint.mos","D16","ABBY","ABBY_038","distributed","grasslandHerbaceous",45.765077,-122.384566,"WGS84",10.1,496.0,0.1,"2023-06-22T12:56Z","2023-06-23T00:03Z",11.1,"day","ABBY.2023.25","OK","ABBY_038.20230622.1703","B00000121588","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"de96460a-f058-49e3-9783-7077d3253279","ABBY_034.mosquitoPoint.mos","D16","ABBY","ABBY_034","distributed","evergreenForest",45.758502,-122.389604,"WGS84",10.1,428.1,0.1,"2023-06-22T13:11Z","2023-06-23T00:16Z",11.1,"day","ABBY.2023.25","OK","ABBY_034.20230622.1716","B00000121597","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"0941ea65-3c96-4f6e-b6bc-0a803bac4664","ABBY_032.mosquitoPoint.mos","D16","ABBY","ABBY_032","distributed","evergreenForest",45.765840,-122.376086,"WGS84",10.1,557.7,0.1,"2023-06-22T13:26Z","2023-06-23T00:27Z",11.0,"day","ABBY.2023.25","OK",,,"NEON.DOC.014049vM","Field season","On","OK","dry ice","Present",,"N","[email]",,
"ed71ff10-603e-4fa9-88e4-749b3897a7ba","ABBY_040.mosquitoPoint.mos","D16","ABBY","ABBY_040","distributed","shrubScrub",45.768250,-122.367574,"WGS84",10.1,519.8,0.1,"2023-06-22T13:40Z","2023-06-23T00:35Z",10.9,"day","ABBY.2023.25","OK",,,"NEON.DOC.014049vM","Field season","On","OK","dry ice","Present",,"N","[email]",,
"7e6080a4-b8fb-4066-863a-40e10f207b91","ABBY_033.mosquitoPoint.mos","D16","ABBY","ABBY_033","distributed","mixedForest",45.772150,-122.363335,"WGS84",10.3,455.7,0.3,"2023-06-22T13:49Z","2023-06-23T00:39Z",10.8,"day","ABBY.2023.25","OK",,,"NEON.DOC.014049vM","Field season","On","OK","dry ice","Present",,"N","[email]",,
"cf4575bb-ec9c-4a20-ba2d-45084c18dc44","ABBY_039.mosquitoPoint.mos","D16","ABBY","ABBY_039","distributed","shrubScrub",45.729719,-122.363716,"WGS84",10.1,574.2,0.1,"2023-06-22T14:14Z","2023-06-23T00:54Z",10.7,"day","ABBY.2023.25","OK","ABBY_039.20230622.1754","D00000143690","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"1a6f14a8-6158-4d07-93ab-16535775e5fb","ABBY_031.mosquitoPoint.mos","D16","ABBY","ABBY_031","distributed","evergreenForest",45.746174,-122.314267,"WGS84",,555.0,0.3,"2023-06-22T15:03Z","2023-06-23T01:18Z",10.3,"day","ABBY.2023.25","OK","ABBY_031.20230622.1818","B00000121536","NEON.DOC.014049vM","Field season","On","OK","dry ice","Present","No known compromise","Y","[email]",,
"91c5febd-1157-4006-9e4a-61809b449f97","ABBY_037.mosquitoPoint.mos","D16","ABBY","ABBY_037","distributed","evergreenForest",45.763458,-122.336096,"WGS84",10.1,344.9,0.1,"2023-06-22T15:21Z","2023-06-23T01:33Z",10.2,"day","ABBY.2023.25","OK",,,"NEON.DOC.014049vM","Field season","On","OK","dry ice","Present",,"N","[email]",,
"c186f050-02c3-480d-b649-8fd8db25801b","ABBY_036.mosquitoPoint.mos","D16","ABBY","ABBY_036","distributed","evergreenForest",45.747351,-122.308509,"WGS84",10.5,443.7,0.4,"2023-06-22T15:39Z","2023-06-23T01:42Z",10.1,"day","ABBY.2023.25","OK",,,"NEON.DOC.014049vM","Field season","On","OK","dry ice","Present",,"N","[email]",,
"bdecebbf-68e0-437e-aa47-df4cc762a441","ABBY_035.mosquitoPoint.mos","D16","ABBY","ABBY_035","distributed","grasslandHerbaceous",45.753024,-122.305090,"WGS84",10.1,478.2,0.1,"2023-06-22T16:02Z","2023-06-23T01:55Z",9.9,"day","ABBY.2023.25","OK",,,"NEON.DOC.014049vM","Field season","On","OK","dry ice","Present",,"N","[email]",,
